	samples	K	cluster
1984	TCGA.CV.A6JZ.01A	5	2
1985	TCGA.CV.A6K0.01B	5	3
1986	TCGA.CV.A6K1.01A	5	1
1987	TCGA.CV.A6K2.01A	5	2
1988	TCGA.CX.7082.01A	5	3
1989	TCGA.CX.7085.01A	5	2
1990	TCGA.CX.7086.01A	5	2
1991	TCGA.CX.7219.01A	5	3
1992	TCGA.CX.A4AQ.01A	5	3
1993	TCGA.D6.6515.01A	5	3
1994	TCGA.D6.6516.01A	5	1
1995	TCGA.D6.6517.01A	5	2
1996	TCGA.D6.6823.01A	5	2
1997	TCGA.D6.6824.01A	5	3
1998	TCGA.D6.6825.01A	5	2
1999	TCGA.D6.6826.01A	5	4
2000	TCGA.D6.6827.01A	5	3
2001	TCGA.D6.8568.01A	5	3
2002	TCGA.D6.8569.01A	5	2
2003	TCGA.D6.A4Z9.01A	5	2
2004	TCGA.D6.A4ZB.01A	5	2
2005	TCGA.D6.A6EK.01A	5	5
2006	TCGA.D6.A6EM.01A	5	2
2007	TCGA.D6.A6EN.01A	5	2
2008	TCGA.D6.A6EO.01A	5	3
2009	TCGA.D6.A6EP.01A	5	3
2010	TCGA.D6.A6EQ.01A	5	1
2011	TCGA.D6.A6ES.01A	5	5
2012	TCGA.D6.A74Q.01A	5	2
2013	TCGA.DQ.5624.01A	5	2
2014	TCGA.DQ.5625.01A	5	2
2015	TCGA.DQ.5629.01A	5	2
2016	TCGA.DQ.5630.01A	5	2
2017	TCGA.DQ.5631.01A	5	3
2018	TCGA.DQ.7588.01A	5	2
2019	TCGA.DQ.7589.01A	5	3
2020	TCGA.DQ.7590.01A	5	3
2021	TCGA.DQ.7591.01A	5	3
2022	TCGA.DQ.7592.01A	5	2
2023	TCGA.DQ.7593.01A	5	3
2024	TCGA.DQ.7594.01A	5	3
2025	TCGA.DQ.7595.01A	5	3
2026	TCGA.DQ.7596.01A	5	3
2027	TCGA.F7.7848.01A	5	3
2028	TCGA.F7.8298.01A	5	3
2029	TCGA.F7.8489.01A	5	2
2030	TCGA.F7.A50G.01A	5	1
2031	TCGA.F7.A50I.01A	5	2
2032	TCGA.F7.A50J.01A	5	1
2033	TCGA.F7.A61S.01A	5	2
2034	TCGA.F7.A61V.01A	5	2
2035	TCGA.F7.A61W.01A	5	3
2036	TCGA.F7.A620.01A	5	2
2037	TCGA.F7.A622.01A	5	1
2038	TCGA.F7.A623.01A	5	2
2039	TCGA.F7.A624.01A	5	3
2040	TCGA.H7.7774.01A	5	1
2041	TCGA.H7.8501.01A	5	3
2042	TCGA.H7.8502.01A	5	2
2043	TCGA.H7.A6C4.01A	5	1
2044	TCGA.H7.A76A.01A	5	3
2045	TCGA.HD.7229.01A	5	2
2046	TCGA.HD.7753.01A	5	2
2047	TCGA.HD.7754.01A	5	3
2048	TCGA.HD.7831.01A	5	3
2049	TCGA.HD.7832.01A	5	2
2050	TCGA.HD.7917.01A	5	2
2051	TCGA.HD.8224.01A	5	3
2052	TCGA.HD.8314.01A	5	3
2053	TCGA.HD.8634.01A	5	1
2054	TCGA.HD.8635.01A	5	2
2055	TCGA.HD.A4C1.01A	5	2
2056	TCGA.HD.A633.01A	5	2
2057	TCGA.HD.A634.01A	5	3
2058	TCGA.HD.A6HZ.01A	5	3
2059	TCGA.HD.A6I0.01A	5	5
2060	TCGA.HL.7533.01A	5	2
2061	TCGA.IQ.7630.01A	5	2
2062	TCGA.IQ.7631.01A	5	3
2063	TCGA.IQ.7632.01A	5	1
2064	TCGA.IQ.A61E.01A	5	2
2065	TCGA.IQ.A61G.01A	5	2
2066	TCGA.IQ.A61H.01A	5	3
2067	TCGA.IQ.A61I.01A	5	3
2068	TCGA.IQ.A61J.01A	5	1
2069	TCGA.IQ.A61O.01A	5	3
2070	TCGA.IQ.A6SH.01A	5	2
2071	TCGA.KU.A66S.01A	5	3
2072	TCGA.KU.A66T.01A	5	2
2073	TCGA.KU.A6H7.01A	5	2
2074	TCGA.KU.A6H7.06A	5	3
2075	TCGA.KU.A6H8.01A	5	3
2076	TCGA.MT.A51W.01A	5	1
2077	TCGA.MT.A51X.01A	5	2
2078	TCGA.MT.A67A.01A	5	1
2079	TCGA.MT.A67D.01A	5	3
2080	TCGA.MT.A67F.01A	5	2
2081	TCGA.MT.A7BN.01A	5	3
2082	TCGA.MZ.A5BI.01A	5	3
2083	TCGA.MZ.A6I9.01A	5	3
2084	TCGA.MZ.A7D7.01A	5	2
2085	TCGA.P3.A5Q5.01A	5	3
2086	TCGA.P3.A5Q6.01A	5	2
2087	TCGA.P3.A5QA.01A	5	3
2088	TCGA.P3.A5QE.01A	5	3
2089	TCGA.P3.A5QF.01A	5	3
2090	TCGA.P3.A6SW.01A	5	3
2091	TCGA.P3.A6SX.01A	5	2
2092	TCGA.P3.A6T0.01A	5	2
2093	TCGA.P3.A6T2.01A	5	2
2094	TCGA.P3.A6T3.01A	5	2
2095	TCGA.P3.A6T4.01A	5	1
2096	TCGA.P3.A6T5.01A	5	2
2097	TCGA.P3.A6T6.01A	5	3
2098	TCGA.P3.A6T7.01A	5	1
2099	TCGA.P3.A6T8.01A	5	3
2100	TCGA.QK.A64Z.01A	5	2
2101	TCGA.QK.A652.01A	5	2
2102	TCGA.QK.A6IF.01A	5	3
2103	TCGA.QK.A6IG.01A	5	3
2104	TCGA.QK.A6IH.01A	5	5
2105	TCGA.QK.A6II.01A	5	5
2106	TCGA.QK.A6IJ.01A	5	1
2107	TCGA.QK.A6V9.01A	5	3
2108	TCGA.QK.A6VB.01A	5	3
2109	TCGA.QK.A6VC.01A	5	3
2110	TCGA.QK.A8Z7.01A	5	3
2111	TCGA.QK.A8Z8.01A	5	3
2112	TCGA.QK.A8Z9.01B	5	2
2113	TCGA.QK.A8ZA.01A	5	3
2114	TCGA.QK.A8ZB.01A	5	2
2115	TCGA.QK.AA3J.01A	5	3
2116	TCGA.QK.AA3K.01A	5	3
2117	TCGA.RS.A6TO.01A	5	2
2118	TCGA.RS.A6TP.01A	5	2
2119	TCGA.T2.A6WX.01A	5	2
2120	TCGA.T2.A6WZ.01A	5	2
2121	TCGA.T2.A6X0.01A	5	3
2122	TCGA.T2.A6X2.01A	5	1
2123	TCGA.T3.A92M.01A	5	3
2124	TCGA.T3.A92N.01A	5	2
2125	TCGA.TN.A7HI.01A	5	3
2126	TCGA.TN.A7HJ.01A	5	2
2127	TCGA.TN.A7HL.01A	5	3
2128	TCGA.UF.A718.01A	5	2
2129	TCGA.UF.A719.01A	5	3
2130	TCGA.UF.A71A.01A	5	3
2131	TCGA.UF.A71A.06A	5	3
2132	TCGA.UF.A71B.01A	5	3
2133	TCGA.UF.A71D.01A	5	3
2134	TCGA.UF.A71E.01A	5	3
2135	TCGA.UF.A7J9.01A	5	3
2136	TCGA.UF.A7JA.01A	5	3
2137	TCGA.UF.A7JC.01A	5	1
2138	TCGA.UF.A7JD.01A	5	3
2139	TCGA.UF.A7JF.01A	5	3
2140	TCGA.UF.A7JH.01A	5	2
2141	TCGA.UF.A7JJ.01A	5	3
2142	TCGA.UF.A7JK.01A	5	2
2143	TCGA.UF.A7JO.01A	5	2
2144	TCGA.UF.A7JS.01A	5	1
2145	TCGA.UF.A7JT.01A	5	2
2146	TCGA.UF.A7JV.01A	5	3
2147	TCGA.UP.A6WW.01A	5	3
2148	TCGA.WA.A7H4.01A	5	3
