	samples	K	cluster
1261	TCGA.ZF.AA51.01A	4	1
1262	TCGA.ZF.AA52.01A	4	4
1263	TCGA.ZF.AA53.01A	4	1
1264	TCGA.ZF.AA54.01A	4	1
1265	TCGA.ZF.AA56.01A	4	1
1266	TCGA.ZF.AA58.01A	4	1
1267	TCGA.ZF.AA5H.01A	4	1
1268	TCGA.ZF.AA5N.01A	4	1
1269	TCGA.ZF.AA5P.01A	4	3
1270	TCGA.2F.A9KO.01A	5	4
1271	TCGA.2F.A9KP.01A	5	2
1272	TCGA.2F.A9KQ.01A	5	2
1273	TCGA.2F.A9KR.01A	5	1
1274	TCGA.2F.A9KT.01A	5	1
1275	TCGA.2F.A9KW.01A	5	1
1276	TCGA.4Z.AA7M.01A	5	1
1277	TCGA.4Z.AA7N.01A	5	4
1278	TCGA.4Z.AA7O.01A	5	2
1279	TCGA.4Z.AA7Q.01A	5	4
1280	TCGA.4Z.AA7R.01A	5	2
1281	TCGA.4Z.AA7S.01A	5	2
1282	TCGA.4Z.AA7W.01A	5	3
1283	TCGA.4Z.AA7Y.01A	5	2
1284	TCGA.4Z.AA80.01A	5	1
1285	TCGA.4Z.AA81.01A	5	3
1286	TCGA.4Z.AA82.01A	5	1
1287	TCGA.4Z.AA83.01A	5	1
1288	TCGA.4Z.AA84.01A	5	1
1289	TCGA.4Z.AA86.01A	5	3
1290	TCGA.4Z.AA87.01A	5	3
1291	TCGA.4Z.AA89.01A	5	2
1292	TCGA.5N.A9KI.01A	5	1
1293	TCGA.5N.A9KM.01A	5	1
1294	TCGA.BL.A0C8.01A	5	3
1295	TCGA.BL.A0C8.01B	5	5
1296	TCGA.BL.A13I.01A	5	3
1297	TCGA.BL.A13I.01B	5	3
1298	TCGA.BL.A13J.01A	5	1
1299	TCGA.BL.A13J.01B	5	3
1300	TCGA.BL.A13J.11A	5	5
1301	TCGA.BL.A3JM.01A	5	3
1302	TCGA.BT.A0S7.01A	5	1
1303	TCGA.BT.A0YX.01A	5	3
1304	TCGA.BT.A20J.01A	5	4
1305	TCGA.BT.A20N.01A	5	3
1306	TCGA.BT.A20N.11A	5	5
1307	TCGA.BT.A20O.01A	5	3
1308	TCGA.BT.A20P.01A	5	3
1309	TCGA.BT.A20Q.01A	5	1
1310	TCGA.BT.A20R.01A	5	1
1311	TCGA.BT.A20R.11A	5	5
1312	TCGA.BT.A20T.01A	5	1
1313	TCGA.BT.A20U.01A	5	1
1314	TCGA.BT.A20U.11A	5	5
1315	TCGA.BT.A20V.01A	5	1
1316	TCGA.BT.A20W.01A	5	1
1317	TCGA.BT.A20W.11A	5	5
1318	TCGA.BT.A20X.01A	5	5
1319	TCGA.BT.A2LA.01A	5	2
1320	TCGA.BT.A2LA.11A	5	5
1321	TCGA.BT.A2LB.01A	5	4
1322	TCGA.BT.A2LD.01A	5	1
1323	TCGA.BT.A3PH.01A	5	2
1324	TCGA.BT.A3PJ.01A	5	3
1325	TCGA.BT.A3PK.01A	5	4
1326	TCGA.BT.A42C.01A	5	1
1327	TCGA.BT.A42E.01A	5	3
1328	TCGA.BT.A42F.01A	5	3
1329	TCGA.C4.A0EZ.01A	5	2
1330	TCGA.C4.A0F0.01A	5	3
1331	TCGA.C4.A0F1.01A	5	3
1332	TCGA.C4.A0F6.01A	5	1
1333	TCGA.C4.A0F7.01A	5	1
1334	TCGA.CF.A1HR.01A	5	5
1335	TCGA.CF.A1HS.01A	5	3
1336	TCGA.CF.A27C.01A	5	2
1337	TCGA.CF.A3MF.01A	5	2
1338	TCGA.CF.A3MG.01A	5	2
1339	TCGA.CF.A3MH.01A	5	2
1340	TCGA.CF.A3MI.01A	5	1
1341	TCGA.CF.A47S.01A	5	2
1342	TCGA.CF.A47T.01A	5	2
1343	TCGA.CF.A47V.01A	5	2
1344	TCGA.CF.A47W.01A	5	2
1345	TCGA.CF.A47X.01A	5	2
1346	TCGA.CF.A47Y.01A	5	2
1347	TCGA.CF.A5U8.01A	5	2
1348	TCGA.CF.A5UA.01A	5	2
1349	TCGA.CF.A7I0.01A	5	1
1350	TCGA.CF.A8HX.01A	5	2
1351	TCGA.CF.A8HY.01A	5	2
1352	TCGA.CF.A9FF.01A	5	1
1353	TCGA.CF.A9FH.01A	5	2
1354	TCGA.CF.A9FL.01A	5	1
1355	TCGA.CF.A9FM.01A	5	2
1356	TCGA.CU.A0YN.01A	5	3
1357	TCGA.CU.A0YN.11A	5	5
1358	TCGA.CU.A0YO.01A	5	1
1359	TCGA.CU.A0YR.01A	5	3
1360	TCGA.CU.A0YR.11A	5	5
1361	TCGA.CU.A3KJ.01A	5	1
1362	TCGA.CU.A3QU.01A	5	2
1363	TCGA.CU.A3YL.01A	5	1
1364	TCGA.CU.A5W6.01A	5	1
1365	TCGA.CU.A72E.01A	5	1
1366	TCGA.DK.A1A3.01A	5	1
1367	TCGA.DK.A1A5.01A	5	1
1368	TCGA.DK.A1A6.01A	5	3
1369	TCGA.DK.A1A7.01A	5	1
1370	TCGA.DK.A1AA.01A	5	1
1371	TCGA.DK.A1AB.01A	5	5
1372	TCGA.DK.A1AC.01A	5	5
1373	TCGA.DK.A1AD.01A	5	1
1374	TCGA.DK.A1AE.01A	5	1
1375	TCGA.DK.A1AF.01A	5	5
1376	TCGA.DK.A1AG.01A	5	1
1377	TCGA.DK.A2HX.01A	5	4
1378	TCGA.DK.A2I1.01A	5	1
1379	TCGA.DK.A2I2.01A	5	4
1380	TCGA.DK.A2I4.01A	5	4
1381	TCGA.DK.A2I6.01A	5	2
1382	TCGA.DK.A3IK.01A	5	1
1383	TCGA.DK.A3IL.01A	5	1
1384	TCGA.DK.A3IM.01A	5	2
1385	TCGA.DK.A3IN.01A	5	3
1386	TCGA.DK.A3IQ.01A	5	5
1387	TCGA.DK.A3IS.01A	5	2
1388	TCGA.DK.A3IT.01A	5	4
1389	TCGA.DK.A3IU.01A	5	4
1390	TCGA.DK.A3IV.01A	5	4
1391	TCGA.DK.A3WW.01A	5	3
1392	TCGA.DK.A3WX.01A	5	3
1393	TCGA.DK.A3WY.01A	5	4
1394	TCGA.DK.A3X1.01A	5	1
1395	TCGA.DK.A3X2.01A	5	2
1396	TCGA.DK.A6AV.01A	5	1
1397	TCGA.DK.A6B0.01A	5	2
1398	TCGA.DK.A6B1.01A	5	2
1399	TCGA.DK.A6B2.01A	5	1
1400	TCGA.DK.A6B5.01A	5	2
1401	TCGA.DK.A6B6.01A	5	2
1402	TCGA.DK.AA6L.01A	5	1
1403	TCGA.DK.AA6M.01A	5	3
1404	TCGA.DK.AA6P.01A	5	2
1405	TCGA.DK.AA6Q.01A	5	3
1406	TCGA.DK.AA6R.01A	5	3
1407	TCGA.DK.AA6S.01A	5	1
1408	TCGA.DK.AA6T.01A	5	3
1409	TCGA.DK.AA6U.01A	5	1
1410	TCGA.DK.AA6W.01A	5	3
1411	TCGA.DK.AA6X.01A	5	1
1412	TCGA.DK.AA71.01A	5	2
1413	TCGA.DK.AA74.01A	5	4
1414	TCGA.DK.AA75.01A	5	2
1415	TCGA.DK.AA76.01A	5	2
1416	TCGA.DK.AA77.01A	5	2
1417	TCGA.E5.A2PC.01A	5	2
1418	TCGA.E5.A4TZ.01A	5	2
1419	TCGA.E5.A4U1.01A	5	2
1420	TCGA.E7.A3X6.01A	5	1
1421	TCGA.E7.A3Y1.01A	5	1
1422	TCGA.E7.A4IJ.01A	5	2
1423	TCGA.E7.A4XJ.01A	5	2
1424	TCGA.E7.A519.01A	5	1
1425	TCGA.E7.A541.01A	5	3
1426	TCGA.E7.A5KE.01A	5	2
1427	TCGA.E7.A5KF.01A	5	2
1428	TCGA.E7.A677.01A	5	2
1429	TCGA.E7.A678.01A	5	2
1430	TCGA.E7.A6MD.01A	5	1
1431	TCGA.E7.A6ME.01A	5	1
1432	TCGA.E7.A6MF.01A	5	2
1433	TCGA.E7.A7DU.01A	5	2
1434	TCGA.E7.A7DV.01A	5	3
1435	TCGA.E7.A7PW.01A	5	2
1436	TCGA.E7.A7XN.01A	5	3
1437	TCGA.E7.A85H.01A	5	1
1438	TCGA.E7.A8O7.01A	5	2
1439	TCGA.E7.A8O8.01A	5	2
1440	TCGA.E7.A97P.01A	5	3
1441	TCGA.FD.A3B3.01A	5	4
1442	TCGA.FD.A3B4.01A	5	4
1443	TCGA.FD.A3B5.01A	5	3
1444	TCGA.FD.A3B6.01A	5	3
1445	TCGA.FD.A3B7.01A	5	4
1446	TCGA.FD.A3B8.01A	5	4
1447	TCGA.FD.A3N5.01A	5	3
1448	TCGA.FD.A3N6.01A	5	3
1449	TCGA.FD.A3NA.01A	5	1
1450	TCGA.FD.A3SJ.01A	5	1
1451	TCGA.FD.A3SL.01A	5	4
1452	TCGA.FD.A3SM.01A	5	1
1453	TCGA.FD.A3SN.01A	5	1
1454	TCGA.FD.A3SO.01A	5	3
1455	TCGA.FD.A3SP.01A	5	4
1456	TCGA.FD.A3SQ.01A	5	1
1457	TCGA.FD.A3SR.01A	5	4
1458	TCGA.FD.A3SS.01A	5	1
1459	TCGA.FD.A43N.01A	5	1
1460	TCGA.FD.A43P.01A	5	3
1461	TCGA.FD.A43S.01A	5	4
1462	TCGA.FD.A43U.01A	5	4
1463	TCGA.FD.A43X.01A	5	2
1464	TCGA.FD.A43Y.01A	5	3
1465	TCGA.FD.A5BR.01A	5	1
1466	TCGA.FD.A5BS.01A	5	4
1467	TCGA.FD.A5BT.01A	5	4
1468	TCGA.FD.A5BU.01A	5	4
1469	TCGA.FD.A5BV.01A	5	2
1470	TCGA.FD.A5BX.01A	5	5
1471	TCGA.FD.A5BY.01A	5	1
1472	TCGA.FD.A5BZ.01A	5	1
1473	TCGA.FD.A5C0.01A	5	1
1474	TCGA.FD.A5C1.01A	5	3
1475	TCGA.FD.A62N.01A	5	4
1476	TCGA.FD.A62O.01A	5	2
1477	TCGA.FD.A62P.01A	5	1
1478	TCGA.FD.A62S.01A	5	4
1479	TCGA.FD.A6TA.01A	5	1
1480	TCGA.FD.A6TB.01A	5	4
1481	TCGA.FD.A6TC.01A	5	1
1482	TCGA.FD.A6TD.01A	5	4
1483	TCGA.FD.A6TE.01A	5	2
1484	TCGA.FD.A6TF.01A	5	4
1485	TCGA.FD.A6TG.01A	5	4
1486	TCGA.FD.A6TH.01A	5	1
1487	TCGA.FD.A6TI.01A	5	1
1488	TCGA.FD.A6TK.01A	5	4
1489	TCGA.FJ.A3Z7.01A	5	1
1490	TCGA.FJ.A3Z9.01A	5	2
1491	TCGA.FJ.A3ZE.01A	5	2
1492	TCGA.FJ.A3ZF.01A	5	2
1493	TCGA.FJ.A871.01A	5	5
1494	TCGA.FT.A3EE.01A	5	1
1495	TCGA.FT.A61P.01A	5	4
1496	TCGA.G2.A2EC.01A	5	1
1497	TCGA.G2.A2EF.01A	5	3
1498	TCGA.G2.A2EJ.01A	5	3
1499	TCGA.G2.A2EK.01A	5	1
1500	TCGA.G2.A2EL.01A	5	2
1501	TCGA.G2.A2EO.01A	5	1
1502	TCGA.G2.A2ES.01A	5	3
1503	TCGA.G2.A3IB.01A	5	3
1504	TCGA.G2.A3IE.01A	5	2
1505	TCGA.G2.A3VY.01A	5	2
1506	TCGA.G2.AA3B.01A	5	2
1507	TCGA.G2.AA3D.01A	5	1
1508	TCGA.G2.AA3F.01A	5	2
1509	TCGA.GC.A3BM.01A	5	2
1510	TCGA.GC.A3BM.11A	5	5
1511	TCGA.GC.A3I6.01A	5	1
1512	TCGA.GC.A3OO.01A	5	4
1513	TCGA.GC.A3RB.01A	5	3
1514	TCGA.GC.A3RC.01A	5	3
1515	TCGA.GC.A3RD.01A	5	2
1516	TCGA.GC.A3WC.01A	5	4
1517	TCGA.GC.A3WC.11A	5	5
1518	TCGA.GC.A3YS.01A	5	1
1519	TCGA.GC.A4ZW.01A	5	2
1520	TCGA.GC.A6I1.01A	5	3
1521	TCGA.GC.A6I3.01A	5	4
1522	TCGA.GC.A6I3.11A	5	4
1523	TCGA.GD.A2C5.01A	5	1
1524	TCGA.GD.A2C5.11A	5	5
1525	TCGA.GD.A3OP.01A	5	1
1526	TCGA.GD.A3OP.11A	5	4
1527	TCGA.GD.A3OQ.01A	5	1
1528	TCGA.GD.A3OQ.11A	5	5
1529	TCGA.GD.A3OS.01A	5	3
1530	TCGA.GD.A6C6.01A	5	2
1531	TCGA.GD.A76B.01A	5	1
1532	TCGA.GU.A42P.01A	5	2
1533	TCGA.GU.A42Q.01A	5	1
1534	TCGA.GU.A42R.01A	5	1
1535	TCGA.GU.A762.01A	5	3
1536	TCGA.GU.A763.01A	5	2
1537	TCGA.GU.A764.01A	5	4
1538	TCGA.GU.A766.01A	5	4
1539	TCGA.GU.A767.01A	5	1
1540	TCGA.GU.AATO.01A	5	1
1541	TCGA.GU.AATP.01A	5	1
1542	TCGA.GU.AATQ.01A	5	1
1543	TCGA.GV.A3JV.01A	5	1
1544	TCGA.GV.A3JW.01A	5	2
1545	TCGA.GV.A3JX.01A	5	2
1546	TCGA.GV.A3JZ.01A	5	3
1547	TCGA.GV.A3QF.01A	5	2
1548	TCGA.GV.A3QG.01A	5	4
1549	TCGA.GV.A3QH.01A	5	2
1550	TCGA.GV.A3QI.01A	5	2
1551	TCGA.GV.A3QK.01B	5	1
1552	TCGA.GV.A40E.01A	5	3
1553	TCGA.GV.A40G.01A	5	2
1554	TCGA.GV.A6ZA.01A	5	2
1555	TCGA.H4.A2HO.01A	5	1
1556	TCGA.H4.A2HQ.01A	5	2
1557	TCGA.HQ.A2OE.01A	5	2
1558	TCGA.HQ.A2OF.01A	5	2
1559	TCGA.HQ.A5ND.01A	5	1
1560	TCGA.HQ.A5NE.01A	5	1
1561	TCGA.K4.A3WS.01A	5	4
1562	TCGA.K4.A3WU.01B	5	5
1563	TCGA.K4.A3WV.01A	5	1
1564	TCGA.K4.A3WV.11A	5	5
1565	TCGA.K4.A4AB.01B	5	1
1566	TCGA.K4.A4AC.01A	5	3
1567	TCGA.K4.A54R.01A	5	3
1568	TCGA.K4.A54R.11A	5	5
1569	TCGA.K4.A5RH.01A	5	3
1570	TCGA.K4.A5RI.01A	5	1
1571	TCGA.K4.A5RI.11A	5	5
1572	TCGA.K4.A5RJ.01A	5	4
1573	TCGA.K4.A6FZ.01A	5	1
1574	TCGA.K4.A6MB.01A	5	1
1575	TCGA.K4.A83P.01A	5	4
1576	TCGA.K4.AAQO.01A	5	1
1577	TCGA.KQ.A41N.01A	5	1
1578	TCGA.KQ.A41O.01A	5	2
1579	TCGA.KQ.A41P.01A	5	1
1580	TCGA.KQ.A41Q.01A	5	1
1581	TCGA.KQ.A41R.01A	5	2
1582	TCGA.KQ.A41S.01A	5	1
1583	TCGA.LC.A66R.01A	5	3
1584	TCGA.LT.A5Z6.01A	5	2
1585	TCGA.LT.A8JT.01A	5	2
1586	TCGA.MV.A51V.01A	5	2
1587	TCGA.PQ.A6FI.01A	5	3
1588	TCGA.PQ.A6FN.01A	5	3
1589	TCGA.R3.A69X.01A	5	4
1590	TCGA.S5.A6DX.01A	5	4
1591	TCGA.S5.AA26.01A	5	2
1592	TCGA.SY.A9G0.01A	5	5
1593	TCGA.SY.A9G5.01A	5	4
1594	TCGA.UY.A78K.01A	5	4
1595	TCGA.UY.A78L.01A	5	1
1596	TCGA.UY.A78M.01A	5	1
1597	TCGA.UY.A78N.01A	5	3
1598	TCGA.UY.A78O.01A	5	1
1599	TCGA.UY.A78P.01A	5	3
1600	TCGA.UY.A8OB.01A	5	3
1601	TCGA.UY.A8OC.01A	5	3
1602	TCGA.UY.A8OD.01A	5	1
1603	TCGA.UY.A9PA.01A	5	2
1604	TCGA.UY.A9PB.01A	5	3
1605	TCGA.UY.A9PD.01A	5	1
1606	TCGA.UY.A9PE.01A	5	1
1607	TCGA.UY.A9PF.01A	5	1
1608	TCGA.UY.A9PH.01A	5	3
1609	TCGA.XF.A8HB.01A	5	2
1610	TCGA.XF.A8HC.01A	5	2
1611	TCGA.XF.A8HD.01A	5	3
1612	TCGA.XF.A8HE.01A	5	3
1613	TCGA.XF.A8HF.01A	5	1
1614	TCGA.XF.A8HG.01A	5	2
1615	TCGA.XF.A8HH.01A	5	1
1616	TCGA.XF.A8HI.01A	5	2
1617	TCGA.XF.A9SH.01A	5	1
1618	TCGA.XF.A9SI.01A	5	4
1619	TCGA.XF.A9SJ.01A	5	3
1620	TCGA.XF.A9SK.01A	5	1
1621	TCGA.XF.A9SL.01A	5	4
1622	TCGA.XF.A9SM.01A	5	4
1623	TCGA.XF.A9SP.01A	5	4
1624	TCGA.XF.A9SU.01A	5	4
1625	TCGA.XF.A9SV.01A	5	1
1626	TCGA.XF.A9SW.01A	5	5
1627	TCGA.XF.A9SX.01A	5	3
1628	TCGA.XF.A9SY.01A	5	3
1629	TCGA.XF.A9SZ.01A	5	1
1630	TCGA.XF.A9T0.01A	5	2
1631	TCGA.XF.A9T2.01A	5	3
1632	TCGA.XF.A9T3.01A	5	4
1633	TCGA.XF.A9T4.01A	5	1
1634	TCGA.XF.A9T5.01A	5	3
1635	TCGA.XF.A9T6.01A	5	3
1636	TCGA.XF.A9T8.01A	5	3
1637	TCGA.XF.AAME.01A	5	4
1638	TCGA.XF.AAMG.01A	5	2
1639	TCGA.XF.AAMH.01A	5	1
1640	TCGA.XF.AAMJ.01A	5	4
1641	TCGA.XF.AAML.01A	5	2
1642	TCGA.XF.AAMQ.01A	5	1
1643	TCGA.XF.AAMR.01A	5	5
1644	TCGA.XF.AAMT.01A	5	4
1645	TCGA.XF.AAMW.01A	5	3
1646	TCGA.XF.AAMX.01A	5	2
1647	TCGA.XF.AAMY.01A	5	1
1648	TCGA.XF.AAMZ.01A	5	1
1649	TCGA.XF.AAN0.01A	5	1
1650	TCGA.XF.AAN1.01A	5	2
1651	TCGA.XF.AAN2.01A	5	2
1652	TCGA.XF.AAN3.01A	5	1
1653	TCGA.XF.AAN4.01A	5	5
1654	TCGA.XF.AAN5.01A	5	3
1655	TCGA.XF.AAN7.01A	5	5
1656	TCGA.XF.AAN8.01A	5	5
1657	TCGA.YC.A89H.01A	5	3
1658	TCGA.YC.A8S6.01A	5	4
1659	TCGA.YC.A9TC.01A	5	2
1660	TCGA.YF.AA3L.01A	5	2
1661	TCGA.YF.AA3M.01A	5	2
1662	TCGA.ZF.A9R0.01A	5	1
1663	TCGA.ZF.A9R1.01A	5	1
1664	TCGA.ZF.A9R2.01A	5	2
1665	TCGA.ZF.A9R3.01A	5	2
1666	TCGA.ZF.A9R4.01A	5	2
1667	TCGA.ZF.A9R5.01A	5	2
1668	TCGA.ZF.A9R7.01A	5	1
1669	TCGA.ZF.A9R9.01A	5	1
1670	TCGA.ZF.A9RC.01A	5	1
1671	TCGA.ZF.A9RD.01A	5	3
1672	TCGA.ZF.A9RE.01A	5	2
1673	TCGA.ZF.A9RF.01A	5	3
1674	TCGA.ZF.A9RL.01A	5	2
1675	TCGA.ZF.A9RM.01A	5	2
1676	TCGA.ZF.A9RN.01A	5	2
1677	TCGA.ZF.AA4N.01A	5	3
1678	TCGA.ZF.AA4R.01A	5	1
1679	TCGA.ZF.AA4T.01A	5	2
1680	TCGA.ZF.AA4U.01A	5	2
1681	TCGA.ZF.AA4V.01A	5	1
1682	TCGA.ZF.AA4W.01A	5	3
1683	TCGA.ZF.AA4X.01A	5	2
1684	TCGA.ZF.AA51.01A	5	3
1685	TCGA.ZF.AA52.01A	5	1
1686	TCGA.ZF.AA53.01A	5	3
1687	TCGA.ZF.AA54.01A	5	3
1688	TCGA.ZF.AA56.01A	5	3
1689	TCGA.ZF.AA58.01A	5	4
1690	TCGA.ZF.AA5H.01A	5	3
1691	TCGA.ZF.AA5N.01A	5	2
1692	TCGA.ZF.AA5P.01A	5	5
