	samples	K	cluster
2497	TCGA.OK.A5Q2.01A	4	2
2498	TCGA.OL.A5D6.01A	4	2
2499	TCGA.OL.A5D7.01A	4	1
2500	TCGA.OL.A5D8.01A	4	3
2501	TCGA.OL.A5DA.01A	4	3
2502	TCGA.OL.A5RU.01A	4	2
2503	TCGA.OL.A5RV.01A	4	2
2504	TCGA.OL.A5RW.01A	4	4
2505	TCGA.OL.A5RX.01A	4	2
2506	TCGA.OL.A5RY.01A	4	1
2507	TCGA.OL.A5RZ.01A	4	1
2508	TCGA.OL.A5S0.01A	4	4
2509	TCGA.OL.A66H.01A	4	4
2510	TCGA.OL.A66I.01A	4	1
2511	TCGA.OL.A66J.01A	4	1
2512	TCGA.OL.A66K.01A	4	3
2513	TCGA.OL.A66L.01A	4	2
2514	TCGA.OL.A66N.01A	4	1
2515	TCGA.OL.A66O.01A	4	2
2516	TCGA.OL.A66P.01A	4	2
2517	TCGA.OL.A6VO.01A	4	1
2518	TCGA.OL.A6VQ.01A	4	1
2519	TCGA.OL.A6VR.01A	4	4
2520	TCGA.OL.A97C.01A	4	1
2521	TCGA.PE.A5DC.01A	4	3
2522	TCGA.PE.A5DD.01A	4	2
2523	TCGA.PE.A5DE.01A	4	4
2524	TCGA.PL.A8LV.01A	4	1
2525	TCGA.PL.A8LX.01A	4	2
2526	TCGA.PL.A8LY.01A	4	4
2527	TCGA.PL.A8LZ.01A	4	1
2528	TCGA.S3.A6ZF.01A	4	2
2529	TCGA.S3.A6ZG.01A	4	3
2530	TCGA.S3.A6ZH.01A	4	2
2531	TCGA.S3.AA0Z.01A	4	4
2532	TCGA.S3.AA10.01A	4	4
2533	TCGA.S3.AA11.01A	4	3
2534	TCGA.S3.AA12.01A	4	2
2535	TCGA.S3.AA14.01A	4	2
2536	TCGA.S3.AA15.01A	4	1
2537	TCGA.S3.AA17.01A	4	2
2538	TCGA.UL.AAZ6.01A	4	1
2539	TCGA.UU.A93S.01A	4	2
2540	TCGA.V7.A7HQ.01A	4	4
2541	TCGA.W8.A86G.01A	4	4
2542	TCGA.WT.AB41.01A	4	2
2543	TCGA.WT.AB44.01A	4	2
2544	TCGA.XX.A899.01A	4	1
2545	TCGA.XX.A89A.01A	4	4
2546	TCGA.Z7.A8R5.01A	4	2
2547	TCGA.Z7.A8R6.01A	4	3
2548	TCGA.3C.AAAU.01A	5	2
2549	TCGA.3C.AALI.01A	5	1
2550	TCGA.3C.AALJ.01A	5	1
2551	TCGA.3C.AALK.01A	5	5
2552	TCGA.4H.AAAK.01A	5	1
2553	TCGA.5L.AAT0.01A	5	5
2554	TCGA.5L.AAT1.01A	5	1
2555	TCGA.5T.A9QA.01A	5	1
2556	TCGA.A1.A0SB.01A	5	2
2557	TCGA.A1.A0SE.01A	5	5
2558	TCGA.A1.A0SF.01A	5	3
2559	TCGA.A1.A0SG.01A	5	3
2560	TCGA.A1.A0SH.01A	5	3
2561	TCGA.A1.A0SI.01A	5	3
2562	TCGA.A1.A0SJ.01A	5	3
2563	TCGA.A1.A0SK.01A	5	3
2564	TCGA.A1.A0SN.01A	5	1
2565	TCGA.A1.A0SO.01A	5	3
2566	TCGA.A1.A0SP.01A	5	1
2567	TCGA.A1.A0SQ.01A	5	4
2568	TCGA.A2.A04R.01A	5	4
2569	TCGA.A2.A0CK.01A	5	3
2570	TCGA.A2.A0CO.01A	5	3
2571	TCGA.A2.A0CR.01A	5	2
2572	TCGA.A2.A0CT.01A	5	4
2573	TCGA.A2.A0EN.01A	5	3
2574	TCGA.A2.A0EP.01A	5	2
2575	TCGA.A2.A0EU.01A	5	3
2576	TCGA.A2.A0ST.01A	5	4
2577	TCGA.A2.A0SU.01A	5	3
2578	TCGA.A2.A0SV.01A	5	1
2579	TCGA.A2.A0SW.01A	5	1
2580	TCGA.A2.A0SX.01A	5	3
2581	TCGA.A2.A0SY.01A	5	4
2582	TCGA.A2.A0T0.01A	5	4
2583	TCGA.A2.A0T1.01A	5	1
2584	TCGA.A2.A0T2.01A	5	4
2585	TCGA.A2.A0T4.01A	5	4
2586	TCGA.A2.A0T5.01A	5	3
2587	TCGA.A2.A0T6.01A	5	1
2588	TCGA.A2.A0T7.01A	5	5
2589	TCGA.A2.A0YC.01A	5	1
2590	TCGA.A2.A0YD.01A	5	1
2591	TCGA.A2.A0YF.01A	5	4
2592	TCGA.A2.A0YG.01A	5	1
2593	TCGA.A2.A0YH.01A	5	3
2594	TCGA.A2.A0YI.01A	5	3
2595	TCGA.A2.A0YK.01A	5	1
2596	TCGA.A2.A0YL.01A	5	5
2597	TCGA.A2.A0YM.01A	5	4
2598	TCGA.A2.A0YT.01A	5	1
2599	TCGA.A2.A1FV.01A	5	4
2600	TCGA.A2.A1FW.01A	5	4
2601	TCGA.A2.A1FX.01A	5	4
2602	TCGA.A2.A1FZ.01A	5	1
2603	TCGA.A2.A1G0.01A	5	2
2604	TCGA.A2.A1G1.01A	5	4
2605	TCGA.A2.A1G4.01A	5	4
2606	TCGA.A2.A1G6.01A	5	2
2607	TCGA.A2.A259.01A	5	5
2608	TCGA.A2.A25A.01A	5	3
2609	TCGA.A2.A25B.01A	5	4
2610	TCGA.A2.A25C.01A	5	2
2611	TCGA.A2.A25D.01A	5	3
2612	TCGA.A2.A25E.01A	5	5
2613	TCGA.A2.A25F.01A	5	2
2614	TCGA.A2.A3KC.01A	5	5
2615	TCGA.A2.A3KD.01A	5	1
2616	TCGA.A2.A3XS.01A	5	4
2617	TCGA.A2.A3XT.01A	5	4
2618	TCGA.A2.A3XU.01A	5	2
2619	TCGA.A2.A3XV.01A	5	1
2620	TCGA.A2.A3XW.01A	5	2
2621	TCGA.A2.A3XX.01A	5	1
2622	TCGA.A2.A3XY.01A	5	4
2623	TCGA.A2.A3XZ.01A	5	1
2624	TCGA.A2.A3Y0.01A	5	2
2625	TCGA.A2.A4RW.01A	5	4
2626	TCGA.A2.A4RX.01A	5	2
2627	TCGA.A2.A4RY.01A	5	4
2628	TCGA.A2.A4S0.01A	5	2
2629	TCGA.A2.A4S1.01A	5	3
2630	TCGA.A2.A4S2.01A	5	5
2631	TCGA.A2.A4S3.01A	5	2
2632	TCGA.A7.A0CE.11A	5	3
2633	TCGA.A7.A0D9.01A	5	3
2634	TCGA.A7.A0D9.11A	5	3
2635	TCGA.A7.A0DB.11A	5	3
2636	TCGA.A7.A0DC.01B	5	3
2637	TCGA.A7.A0DC.11A	5	3
2638	TCGA.A7.A13D.01A	5	4
2639	TCGA.A7.A13E.01A	5	1
2640	TCGA.A7.A13E.11A	5	3
2641	TCGA.A7.A13F.01A	5	1
2642	TCGA.A7.A13F.11A	5	2
2643	TCGA.A7.A13G.01A	5	3
2644	TCGA.A7.A13G.01B	5	2
2645	TCGA.A7.A13G.11A	5	2
2646	TCGA.A7.A13H.01A	5	5
2647	TCGA.A7.A26E.01A	5	1
2648	TCGA.A7.A26E.01B	5	1
2649	TCGA.A7.A26F.01A	5	1
2650	TCGA.A7.A26F.01B	5	1
2651	TCGA.A7.A26G.01A	5	2
2652	TCGA.A7.A26H.01A	5	4
2653	TCGA.A7.A26I.01A	5	1
2654	TCGA.A7.A26J.01A	5	1
2655	TCGA.A7.A26J.01B	5	4
2656	TCGA.A7.A2KD.01A	5	1
2657	TCGA.A7.A3IY.01A	5	1
2658	TCGA.A7.A3IZ.01A	5	1
2659	TCGA.A7.A3J0.01A	5	2
2660	TCGA.A7.A3J1.01A	5	4
2661	TCGA.A7.A3RF.01A	5	3
2662	TCGA.A7.A425.01A	5	3
2663	TCGA.A7.A426.01A	5	3
2664	TCGA.A7.A4SA.01A	5	2
2665	TCGA.A7.A4SB.01A	5	3
2666	TCGA.A7.A4SC.01A	5	4
2667	TCGA.A7.A4SD.01A	5	2
2668	TCGA.A7.A4SE.01A	5	4
2669	TCGA.A7.A4SF.01A	5	3
2670	TCGA.A7.A56D.01A	5	1
2671	TCGA.A7.A5ZV.01A	5	3
2672	TCGA.A7.A5ZW.01A	5	5
2673	TCGA.A7.A5ZX.01A	5	3
2674	TCGA.A7.A6VV.01A	5	2
2675	TCGA.A7.A6VW.01A	5	4
2676	TCGA.A7.A6VX.01A	5	1
2677	TCGA.A7.A6VY.01A	5	1
2678	TCGA.A8.A075.01A	5	3
2679	TCGA.A8.A08O.01A	5	5
2680	TCGA.A8.A0A6.01A	5	5
2681	TCGA.A8.A0AD.01A	5	3
2682	TCGA.AC.A23C.01A	5	4
2683	TCGA.AC.A23E.01A	5	3
2684	TCGA.AC.A23G.01A	5	2
2685	TCGA.AC.A23H.01A	5	1
2686	TCGA.AC.A23H.11A	5	3
2687	TCGA.AC.A2B8.01A	5	1
2688	TCGA.AC.A2BK.01A	5	3
2689	TCGA.AC.A2BM.01A	5	1
2690	TCGA.AC.A2FB.01A	5	1
2691	TCGA.AC.A2FB.11A	5	2
2692	TCGA.AC.A2FE.01A	5	4
2693	TCGA.AC.A2FF.01A	5	2
2694	TCGA.AC.A2FG.01A	5	4
2695	TCGA.AC.A2FK.01A	5	2
2696	TCGA.AC.A2FM.01A	5	4
2697	TCGA.AC.A2FM.11B	5	2
2698	TCGA.AC.A2FO.01A	5	4
2699	TCGA.AC.A2QH.01A	5	3
2700	TCGA.AC.A2QH.01B	5	3
2701	TCGA.AC.A2QI.01A	5	4
2702	TCGA.AC.A2QJ.01A	5	2
2703	TCGA.AC.A3BB.01A	5	3
2704	TCGA.AC.A3EH.01A	5	4
2705	TCGA.AC.A3HN.01A	5	4
2706	TCGA.AC.A3OD.01A	5	1
2707	TCGA.AC.A3OD.01B	5	1
2708	TCGA.AC.A3QP.01A	5	5
2709	TCGA.AC.A3TM.01A	5	3
2710	TCGA.AC.A3TN.01A	5	1
2711	TCGA.AC.A3W5.01A	5	1
2712	TCGA.AC.A3W6.01A	5	3
2713	TCGA.AC.A3W7.01A	5	1
2714	TCGA.AC.A3YI.01A	5	3
2715	TCGA.AC.A3YJ.01A	5	3
2716	TCGA.AC.A4ZE.01A	5	4
2717	TCGA.AC.A5EH.01A	5	1
2718	TCGA.AC.A5XS.01A	5	3
2719	TCGA.AC.A5XU.01A	5	4
2720	TCGA.AC.A62X.01A	5	1
2721	TCGA.AC.A62Y.01A	5	1
2722	TCGA.AC.A6IV.01A	5	2
2723	TCGA.AC.A6IW.01A	5	3
2724	TCGA.AC.A6IX.01A	5	4
2725	TCGA.AC.A6IX.06A	5	3
2726	TCGA.AC.A6NO.01A	5	2
2727	TCGA.AC.A7VB.01A	5	1
2728	TCGA.AC.A7VC.01A	5	3
2729	TCGA.AC.A8OP.01A	5	1
2730	TCGA.AC.A8OQ.01A	5	2
2731	TCGA.AC.A8OR.01A	5	2
2732	TCGA.AC.A8OS.01A	5	4
2733	TCGA.AN.A0XL.01A	5	1
2734	TCGA.AN.A0XN.01A	5	1
2735	TCGA.AN.A0XO.01A	5	3
2736	TCGA.AN.A0XP.01A	5	3
2737	TCGA.AN.A0XR.01A	5	1
2738	TCGA.AN.A0XS.01A	5	1
2739	TCGA.AN.A0XT.01A	5	3
2740	TCGA.AN.A0XU.01A	5	3
2741	TCGA.AN.A0XV.01A	5	4
2742	TCGA.AN.A0XW.01A	5	3
2743	TCGA.AO.A03L.01A	5	4
2744	TCGA.AO.A03M.01B	5	4
2745	TCGA.AO.A03N.01B	5	3
2746	TCGA.AO.A03U.01B	5	3
2747	TCGA.AO.A0JA.01A	5	4
2748	TCGA.AO.A0JB.01A	5	3
2749	TCGA.AO.A0JC.01A	5	3
2750	TCGA.AO.A0JD.01A	5	3
2751	TCGA.AO.A0JE.01A	5	1
2752	TCGA.AO.A0JF.01A	5	3
2753	TCGA.AO.A0JG.01A	5	1
2754	TCGA.AO.A0JI.01A	5	4
2755	TCGA.AO.A0JJ.01A	5	4
2756	TCGA.AO.A0JL.01A	5	4
2757	TCGA.AO.A0JM.01A	5	4
2758	TCGA.AO.A124.01A	5	3
2759	TCGA.AO.A125.01A	5	3
2760	TCGA.AO.A126.01A	5	1
2761	TCGA.AO.A128.01A	5	1
2762	TCGA.AO.A129.01A	5	3
2763	TCGA.AO.A12B.01A	5	3
2764	TCGA.AO.A12C.01A	5	5
2765	TCGA.AO.A12E.01A	5	4
2766	TCGA.AO.A12G.01A	5	5
2767	TCGA.AO.A1KO.01A	5	2
2768	TCGA.AO.A1KP.01A	5	4
2769	TCGA.AO.A1KR.01A	5	4
2770	TCGA.AO.A1KS.01A	5	3
2771	TCGA.AO.A1KT.01A	5	1
2772	TCGA.AQ.A04H.01B	5	4
2773	TCGA.AQ.A04L.01B	5	1
2774	TCGA.AQ.A0Y5.01A	5	3
2775	TCGA.AQ.A1H2.01A	5	3
2776	TCGA.AQ.A1H3.01A	5	1
2777	TCGA.AQ.A54N.01A	5	3
2778	TCGA.AQ.A7U7.01A	5	1
2779	TCGA.AR.A0TP.01A	5	3
2780	TCGA.AR.A0TQ.01A	5	1
2781	TCGA.AR.A0TR.01A	5	3
2782	TCGA.AR.A0TT.01A	5	1
2783	TCGA.AR.A0TV.01A	5	1
2784	TCGA.AR.A0TX.01A	5	1
2785	TCGA.AR.A0TZ.01A	5	4
2786	TCGA.AR.A0U2.01A	5	1
2787	TCGA.AR.A0U3.01A	5	5
2788	TCGA.AR.A0U4.01A	5	3
2789	TCGA.AR.A1AI.01A	5	2
2790	TCGA.AR.A1AJ.01A	5	3
2791	TCGA.AR.A1AK.01A	5	1
2792	TCGA.AR.A1AL.01A	5	4
2793	TCGA.AR.A1AM.01A	5	5
2794	TCGA.AR.A1AN.01A	5	2
2795	TCGA.AR.A1AO.01A	5	2
2796	TCGA.AR.A1AP.01A	5	1
2797	TCGA.AR.A1AQ.01A	5	4
2798	TCGA.AR.A1AR.01A	5	4
2799	TCGA.AR.A1AS.01A	5	1
2800	TCGA.AR.A1AT.01A	5	1
2801	TCGA.AR.A1AU.01A	5	1
2802	TCGA.AR.A1AW.01A	5	3
2803	TCGA.AR.A1AX.01A	5	2
2804	TCGA.AR.A1AY.01A	5	4
2805	TCGA.AR.A24H.01A	5	4
2806	TCGA.AR.A24K.01A	5	4
2807	TCGA.AR.A24L.01A	5	1
2808	TCGA.AR.A24M.01A	5	3
2809	TCGA.AR.A24N.01A	5	1
2810	TCGA.AR.A24O.01A	5	1
2811	TCGA.AR.A24P.01A	5	5
2812	TCGA.AR.A24Q.01A	5	4
2813	TCGA.AR.A24R.01A	5	5
2814	TCGA.AR.A24S.01A	5	2
2815	TCGA.AR.A24T.01A	5	4
2816	TCGA.AR.A24U.01A	5	1
2817	TCGA.AR.A24V.01A	5	1
2818	TCGA.AR.A24W.01A	5	2
2819	TCGA.AR.A24X.01A	5	3
2820	TCGA.AR.A24Z.01A	5	4
2821	TCGA.AR.A250.01A	5	1
2822	TCGA.AR.A251.01A	5	4
2823	TCGA.AR.A252.01A	5	2
2824	TCGA.AR.A254.01A	5	3
2825	TCGA.AR.A255.01A	5	4
2826	TCGA.AR.A256.01A	5	1
2827	TCGA.AR.A2LE.01A	5	3
2828	TCGA.AR.A2LH.01A	5	2
2829	TCGA.AR.A2LJ.01A	5	2
2830	TCGA.AR.A2LK.01A	5	5
2831	TCGA.AR.A2LL.01A	5	3
2832	TCGA.AR.A2LM.01A	5	5
2833	TCGA.AR.A2LN.01A	5	3
2834	TCGA.AR.A2LO.01A	5	5
2835	TCGA.AR.A2LQ.01A	5	2
2836	TCGA.AR.A2LR.01A	5	4
2837	TCGA.AR.A5QM.01A	5	5
2838	TCGA.AR.A5QN.01A	5	1
2839	TCGA.AR.A5QP.01A	5	5
2840	TCGA.AR.A5QQ.01A	5	2
2841	TCGA.B6.A0I1.01A	5	1
2842	TCGA.B6.A0IK.01A	5	1
2843	TCGA.B6.A0RE.01A	5	3
2844	TCGA.B6.A0RG.01A	5	3
2845	TCGA.B6.A0RI.01A	5	3
2846	TCGA.B6.A0RL.01A	5	1
2847	TCGA.B6.A0RM.01A	5	3
2848	TCGA.B6.A0RN.01A	5	4
2849	TCGA.B6.A0RO.01A	5	3
2850	TCGA.B6.A0RP.01A	5	3
2851	TCGA.B6.A0RS.01A	5	1
2852	TCGA.B6.A0RT.01A	5	4
2853	TCGA.B6.A0RU.01A	5	4
2854	TCGA.B6.A0RV.01A	5	3
2855	TCGA.B6.A0WT.01A	5	3
2856	TCGA.B6.A0WV.01A	5	4
2857	TCGA.B6.A0WW.01A	5	4
2858	TCGA.B6.A0WX.01A	5	4
2859	TCGA.B6.A0WY.01A	5	1
2860	TCGA.B6.A0WZ.01A	5	1
2861	TCGA.B6.A0X4.01A	5	3
2862	TCGA.B6.A0X5.01A	5	1
2863	TCGA.B6.A0X7.01A	5	3
2864	TCGA.B6.A1KC.01B	5	3
2865	TCGA.B6.A1KF.01A	5	1
2866	TCGA.B6.A1KI.01A	5	3
2867	TCGA.B6.A1KN.01A	5	1
2868	TCGA.B6.A2IU.01A	5	3
2869	TCGA.B6.A3ZX.01A	5	2
2870	TCGA.B6.A400.01A	5	1
2871	TCGA.B6.A401.01A	5	1
2872	TCGA.B6.A402.01A	5	2
2873	TCGA.B6.A408.01A	5	3
2874	TCGA.B6.A409.01A	5	2
2875	TCGA.B6.A40B.01A	5	1
2876	TCGA.B6.A40C.01A	5	1
2877	TCGA.BH.A0AU.01A	5	3
2878	TCGA.BH.A0AU.11A	5	2
2879	TCGA.BH.A0AW.01A	5	4
2880	TCGA.BH.A0AY.11A	5	3
2881	TCGA.BH.A0AZ.01A	5	2
2882	TCGA.BH.A0AZ.11A	5	3
2883	TCGA.BH.A0B2.01A	5	4
2884	TCGA.BH.A0B3.01A	5	4
2885	TCGA.BH.A0B3.11B	5	3
2886	TCGA.BH.A0B5.01A	5	1
2887	TCGA.BH.A0B6.01A	5	3
2888	TCGA.BH.A0B8.01A	5	4
2889	TCGA.BH.A0B9.01A	5	3
2890	TCGA.BH.A0BA.01A	5	4
2891	TCGA.BH.A0BC.01A	5	3
2892	TCGA.BH.A0BC.11A	5	3
2893	TCGA.BH.A0BF.01A	5	3
2894	TCGA.BH.A0BJ.01A	5	5
2895	TCGA.BH.A0BJ.11A	5	3
2896	TCGA.BH.A0BM.01A	5	3
2897	TCGA.BH.A0BS.01A	5	3
2898	TCGA.BH.A0BS.11A	5	2
2899	TCGA.BH.A0BT.01A	5	4
2900	TCGA.BH.A0BT.11A	5	2
2901	TCGA.BH.A0BV.11A	5	3
2902	TCGA.BH.A0BZ.01A	5	1
2903	TCGA.BH.A0BZ.11A	5	2
2904	TCGA.BH.A0C0.01A	5	1
2905	TCGA.BH.A0C0.11A	5	3
2906	TCGA.BH.A0C3.01A	5	1
2907	TCGA.BH.A0C3.11A	5	3
2908	TCGA.BH.A0DG.01A	5	1
2909	TCGA.BH.A0DG.11A	5	2
2910	TCGA.BH.A0DH.01A	5	4
2911	TCGA.BH.A0DI.01A	5	4
2912	TCGA.BH.A0DK.01A	5	4
2913	TCGA.BH.A0DK.11A	5	3
2914	TCGA.BH.A0DP.01A	5	5
2915	TCGA.BH.A0DP.11A	5	3
2916	TCGA.BH.A0DQ.01A	5	4
2917	TCGA.BH.A0DQ.11A	5	3
2918	TCGA.BH.A0DS.01A	5	4
2919	TCGA.BH.A0DV.01A	5	2
2920	TCGA.BH.A0DV.11A	5	3
2921	TCGA.BH.A0DZ.11A	5	3
2922	TCGA.BH.A0E0.01A	5	3
2923	TCGA.BH.A0E1.01A	5	3
2924	TCGA.BH.A0E1.11A	5	3
2925	TCGA.BH.A0E2.01A	5	5
2926	TCGA.BH.A0GY.01A	5	3
2927	TCGA.BH.A0GZ.01A	5	3
2928	TCGA.BH.A0H0.01A	5	1
2929	TCGA.BH.A0H3.01A	5	3
2930	TCGA.BH.A0H6.01A	5	3
2931	TCGA.BH.A0H7.01A	5	4
2932	TCGA.BH.A0H7.11A	5	3
2933	TCGA.BH.A0H9.01A	5	3
2934	TCGA.BH.A0HA.01A	5	4
2935	TCGA.BH.A0HA.11A	5	2
2936	TCGA.BH.A0HB.01A	5	3
2937	TCGA.BH.A0HF.01A	5	3
2938	TCGA.BH.A0HI.01A	5	3
2939	TCGA.BH.A0HK.01A	5	4
2940	TCGA.BH.A0HK.11A	5	3
2941	TCGA.BH.A0HN.01A	5	3
2942	TCGA.BH.A0HP.01A	5	5
2943	TCGA.BH.A0HX.01A	5	1
2944	TCGA.BH.A0HY.01A	5	4
2945	TCGA.BH.A0RX.01A	5	2
2946	TCGA.BH.A0W3.01A	5	3
2947	TCGA.BH.A0W4.01A	5	3
2948	TCGA.BH.A0W5.01A	5	4
2949	TCGA.BH.A0WA.01A	5	3
2950	TCGA.BH.A18V.06A	5	2
2951	TCGA.BH.A1EN.01A	5	1
2952	TCGA.BH.A1EN.11A	5	2
2953	TCGA.BH.A1EO.01A	5	1
2954	TCGA.BH.A1EO.11A	5	2
2955	TCGA.BH.A1ES.01A	5	4
2956	TCGA.BH.A1ES.06A	5	3
2957	TCGA.BH.A1ET.01A	5	3
2958	TCGA.BH.A1ET.11B	5	2
2959	TCGA.BH.A1EU.01A	5	1
2960	TCGA.BH.A1EU.11A	5	2
2961	TCGA.BH.A1EV.01A	5	3
2962	TCGA.BH.A1EV.11A	5	2
2963	TCGA.BH.A1EW.01A	5	1
2964	TCGA.BH.A1EW.11B	5	2
2965	TCGA.BH.A1EX.01A	5	3
2966	TCGA.BH.A1EY.01A	5	1
2967	TCGA.BH.A1F0.01A	5	2
2968	TCGA.BH.A1F0.11B	5	2
2969	TCGA.BH.A1F2.01A	5	1
2970	TCGA.BH.A1F2.11A	5	2
2971	TCGA.BH.A1F5.01A	5	3
2972	TCGA.BH.A1F6.01A	5	4
2973	TCGA.BH.A1F6.11B	5	2
2974	TCGA.BH.A1F8.01A	5	4
2975	TCGA.BH.A1F8.11B	5	2
2976	TCGA.BH.A1FB.01A	5	5
2977	TCGA.BH.A1FB.11A	5	2
2978	TCGA.BH.A1FC.01A	5	3
2979	TCGA.BH.A1FC.11A	5	2
2980	TCGA.BH.A1FD.11B	5	2
2981	TCGA.BH.A1FE.01A	5	3
2982	TCGA.BH.A1FE.06A	5	2
2983	TCGA.BH.A1FE.11B	5	2
2984	TCGA.BH.A1FG.01A	5	3
2985	TCGA.BH.A1FG.11B	5	2
2986	TCGA.BH.A1FH.01A	5	2
2987	TCGA.BH.A1FH.11B	5	2
2988	TCGA.BH.A1FJ.01A	5	1
2989	TCGA.BH.A1FJ.11B	5	2
2990	TCGA.BH.A1FL.01A	5	5
2991	TCGA.BH.A1FM.01A	5	1
2992	TCGA.BH.A1FM.11B	5	2
2993	TCGA.BH.A1FN.01A	5	1
2994	TCGA.BH.A1FN.11A	5	2
2995	TCGA.BH.A1FR.01A	5	3
2996	TCGA.BH.A1FR.11B	5	2
2997	TCGA.BH.A1FU.01A	5	1
2998	TCGA.BH.A201.01A	5	3
2999	TCGA.BH.A202.01A	5	1
3000	TCGA.BH.A203.01A	5	4
3001	TCGA.BH.A203.11A	5	2
3002	TCGA.BH.A204.01A	5	1
3003	TCGA.BH.A204.11A	5	3
3004	TCGA.BH.A208.01A	5	2
3005	TCGA.BH.A208.11A	5	2
3006	TCGA.BH.A209.01A	5	1
3007	TCGA.BH.A209.11A	5	2
3008	TCGA.BH.A28O.01A	5	2
3009	TCGA.BH.A28Q.01A	5	5
3010	TCGA.BH.A2L8.01A	5	2
3011	TCGA.BH.A42T.01A	5	4
3012	TCGA.BH.A42U.01A	5	2
3013	TCGA.BH.A42V.01A	5	3
3014	TCGA.BH.A5IZ.01A	5	2
3015	TCGA.BH.A5J0.01A	5	3
3016	TCGA.BH.A6R8.01A	5	3
3017	TCGA.BH.A6R9.01A	5	1
3018	TCGA.BH.A8FY.01A	5	4
3019	TCGA.BH.A8FZ.01A	5	2
3020	TCGA.BH.A8G0.01A	5	5
3021	TCGA.BH.AB28.01A	5	5
3022	TCGA.C8.A1HE.01A	5	5
3023	TCGA.C8.A1HF.01A	5	3
3024	TCGA.C8.A1HG.01A	5	1
3025	TCGA.C8.A1HI.01A	5	2
3026	TCGA.C8.A1HJ.01A	5	4
3027	TCGA.C8.A1HK.01A	5	3
3028	TCGA.C8.A1HL.01A	5	3
3029	TCGA.C8.A1HM.01A	5	4
3030	TCGA.C8.A1HN.01A	5	3
3031	TCGA.C8.A1HO.01A	5	4
3032	TCGA.C8.A26V.01A	5	4
3033	TCGA.C8.A26W.01A	5	4
3034	TCGA.C8.A26X.01A	5	1
3035	TCGA.C8.A26Y.01A	5	4
3036	TCGA.C8.A26Z.01A	5	4
3037	TCGA.C8.A273.01A	5	1
3038	TCGA.C8.A274.01A	5	4
3039	TCGA.C8.A275.01A	5	4
3040	TCGA.C8.A278.01A	5	4
3041	TCGA.C8.A27A.01A	5	1
3042	TCGA.C8.A27B.01A	5	2
3043	TCGA.C8.A3M7.01A	5	4
3044	TCGA.C8.A3M8.01A	5	1
3045	TCGA.C8.A8HP.01A	5	1
3046	TCGA.C8.A8HQ.01A	5	1
3047	TCGA.C8.A8HR.01A	5	4
3048	TCGA.D8.A1J8.01A	5	1
3049	TCGA.D8.A1J9.01A	5	1
3050	TCGA.D8.A1JA.01A	5	3
3051	TCGA.D8.A1JB.01A	5	2
3052	TCGA.D8.A1JC.01A	5	3
3053	TCGA.D8.A1JD.01A	5	3
3054	TCGA.D8.A1JE.01A	5	3
3055	TCGA.D8.A1JF.01A	5	1
3056	TCGA.D8.A1JG.01B	5	1
3057	TCGA.D8.A1JH.01A	5	1
3058	TCGA.D8.A1JI.01A	5	3
3059	TCGA.D8.A1JJ.01A	5	3
3060	TCGA.D8.A1JK.01A	5	4
3061	TCGA.D8.A1JL.01A	5	2
3062	TCGA.D8.A1JN.01A	5	1
3063	TCGA.D8.A1JP.01A	5	3
3064	TCGA.D8.A1JS.01A	5	3
3065	TCGA.D8.A1JT.01A	5	3
3066	TCGA.D8.A1JU.01A	5	2
3067	TCGA.D8.A1X5.01A	5	1
3068	TCGA.D8.A1X6.01A	5	3
3069	TCGA.D8.A1X7.01A	5	1
3070	TCGA.D8.A1X8.01A	5	5
3071	TCGA.D8.A1X9.01A	5	4
3072	TCGA.D8.A1XA.01A	5	4
3073	TCGA.D8.A1XB.01A	5	3
3074	TCGA.D8.A1XC.01A	5	3
3075	TCGA.D8.A1XD.01A	5	3
3076	TCGA.D8.A1XF.01A	5	1
3077	TCGA.D8.A1XG.01A	5	3
3078	TCGA.D8.A1XJ.01A	5	1
3079	TCGA.D8.A1XK.01A	5	3
3080	TCGA.D8.A1XL.01A	5	3
3081	TCGA.D8.A1XM.01A	5	3
3082	TCGA.D8.A1XO.01A	5	3
3083	TCGA.D8.A1XQ.01A	5	4
3084	TCGA.D8.A1XR.01A	5	2
3085	TCGA.D8.A1XT.01A	5	4
3086	TCGA.D8.A1XU.01A	5	1
3087	TCGA.D8.A1XV.01A	5	1
3088	TCGA.D8.A1XW.01A	5	2
3089	TCGA.D8.A1XY.01A	5	3
3090	TCGA.D8.A1XZ.01A	5	3
3091	TCGA.D8.A1Y0.01A	5	4
3092	TCGA.D8.A1Y1.01A	5	3
3093	TCGA.D8.A1Y2.01A	5	2
3094	TCGA.D8.A1Y3.01A	5	1
3095	TCGA.D8.A27E.01A	5	2
3096	TCGA.D8.A27F.01A	5	4
3097	TCGA.D8.A27G.01A	5	1
3098	TCGA.D8.A27H.01A	5	1
3099	TCGA.D8.A27I.01A	5	4
3100	TCGA.D8.A27K.01A	5	5
3101	TCGA.D8.A27L.01A	5	5
3102	TCGA.D8.A27M.01A	5	2
3103	TCGA.D8.A27N.01A	5	3
3104	TCGA.D8.A27P.01A	5	2
3105	TCGA.D8.A27R.01A	5	5
3106	TCGA.D8.A27T.01A	5	3
3107	TCGA.D8.A27V.01A	5	1
3108	TCGA.D8.A27W.01A	5	4
3109	TCGA.D8.A3Z5.01A	5	3
