	samples	K	cluster
3110	TCGA.D8.A3Z6.01A	5	1
3111	TCGA.D8.A4Z1.01A	5	5
3112	TCGA.D8.A73U.01A	5	1
3113	TCGA.D8.A73W.01A	5	5
3114	TCGA.D8.A73X.01A	5	1
3115	TCGA.E2.A105.01A	5	5
3116	TCGA.E2.A106.01A	5	5
3117	TCGA.E2.A107.01A	5	5
3118	TCGA.E2.A108.01A	5	1
3119	TCGA.E2.A109.01A	5	5
3120	TCGA.E2.A10B.01A	5	1
3121	TCGA.E2.A10C.01A	5	5
3122	TCGA.E2.A10E.01A	5	1
3123	TCGA.E2.A10F.01A	5	1
3124	TCGA.E2.A14N.01A	5	5
3125	TCGA.E2.A14U.01A	5	5
3126	TCGA.E2.A15I.01A	5	5
3127	TCGA.E2.A15I.11A	5	2
3128	TCGA.E2.A15J.01A	5	5
3129	TCGA.E2.A15K.01A	5	5
3130	TCGA.E2.A15K.06A	5	5
3131	TCGA.E2.A15K.11A	5	2
3132	TCGA.E2.A1AZ.01A	5	5
3133	TCGA.E2.A1B0.01A	5	1
3134	TCGA.E2.A1B1.01A	5	1
3135	TCGA.E2.A1B4.01A	5	5
3136	TCGA.E2.A1B5.01A	5	5
3137	TCGA.E2.A1B6.01A	5	5
3138	TCGA.E2.A1BC.01A	5	1
3139	TCGA.E2.A1BC.11A	5	2
3140	TCGA.E2.A1BD.01A	5	5
3141	TCGA.E2.A1IE.01A	5	5
3142	TCGA.E2.A1IF.01A	5	1
3143	TCGA.E2.A1IG.01A	5	1
3144	TCGA.E2.A1IH.01A	5	1
3145	TCGA.E2.A1II.01A	5	5
3146	TCGA.E2.A1IJ.01A	5	1
3147	TCGA.E2.A1IK.01A	5	5
3148	TCGA.E2.A1IL.01A	5	5
3149	TCGA.E2.A1IN.01A	5	1
3150	TCGA.E2.A1IO.01A	5	1
3151	TCGA.E2.A1IU.01A	5	5
3152	TCGA.E2.A1L6.01A	5	5
3153	TCGA.E2.A1L7.01A	5	5
3154	TCGA.E2.A1L7.11A	5	2
3155	TCGA.E2.A1L8.01A	5	5
3156	TCGA.E2.A1L9.01A	5	1
3157	TCGA.E2.A1LA.01A	5	5
3158	TCGA.E2.A1LB.01A	5	5
3159	TCGA.E2.A1LB.11A	5	2
3160	TCGA.E2.A1LE.01A	5	1
3161	TCGA.E2.A1LG.01A	5	5
3162	TCGA.E2.A1LH.01A	5	5
3163	TCGA.E2.A1LI.01A	5	5
3164	TCGA.E2.A1LK.01A	5	5
3165	TCGA.E2.A1LL.01A	5	5
3166	TCGA.E2.A1LS.01A	5	5
3167	TCGA.E2.A1LS.11A	5	2
3168	TCGA.E2.A2P5.01A	5	5
3169	TCGA.E2.A2P6.01A	5	5
3170	TCGA.E2.A3DX.01A	5	1
3171	TCGA.E2.A56Z.01A	5	5
3172	TCGA.E2.A570.01A	5	1
3173	TCGA.E2.A572.01A	5	5
3174	TCGA.E2.A573.01A	5	5
3175	TCGA.E2.A574.01A	5	5
3176	TCGA.E2.A576.01A	5	5
3177	TCGA.E2.A9RU.01A	5	5
3178	TCGA.E9.A1N3.01A	5	4
3179	TCGA.E9.A1N4.01A	5	1
3180	TCGA.E9.A1N4.11A	5	2
3181	TCGA.E9.A1N5.01A	5	1
3182	TCGA.E9.A1N5.11A	5	5
3183	TCGA.E9.A1N6.01A	5	1
3184	TCGA.E9.A1N6.11A	5	2
3185	TCGA.E9.A1N8.01A	5	5
3186	TCGA.E9.A1N9.01A	5	5
3187	TCGA.E9.A1NA.01A	5	1
3188	TCGA.E9.A1NA.11A	5	2
3189	TCGA.E9.A1ND.01A	5	1
3190	TCGA.E9.A1ND.11A	5	2
3191	TCGA.E9.A1NE.01A	5	5
3192	TCGA.E9.A1NF.01A	5	3
3193	TCGA.E9.A1NF.11A	5	2
3194	TCGA.E9.A1NG.01A	5	1
3195	TCGA.E9.A1NG.11A	5	2
3196	TCGA.E9.A1NH.01A	5	1
3197	TCGA.E9.A1NI.01A	5	1
3198	TCGA.E9.A1QZ.01A	5	2
3199	TCGA.E9.A1R0.01A	5	5
3200	TCGA.E9.A1R2.01A	5	5
3201	TCGA.E9.A1R3.01A	5	1
3202	TCGA.E9.A1R4.01A	5	5
3203	TCGA.E9.A1R5.01A	5	1
3204	TCGA.E9.A1R6.01A	5	5
3205	TCGA.E9.A1R7.01A	5	5
3206	TCGA.E9.A1R7.11A	5	2
3207	TCGA.E9.A1RA.01A	5	5
3208	TCGA.E9.A1RB.01A	5	1
3209	TCGA.E9.A1RB.11A	5	2
3210	TCGA.E9.A1RC.01A	5	5
3211	TCGA.E9.A1RC.11A	5	2
3212	TCGA.E9.A1RD.01A	5	1
3213	TCGA.E9.A1RD.11A	5	2
3214	TCGA.E9.A1RE.01A	5	5
3215	TCGA.E9.A1RF.01A	5	1
3216	TCGA.E9.A1RF.11A	5	2
3217	TCGA.E9.A1RG.01A	5	5
3218	TCGA.E9.A1RH.01A	5	1
3219	TCGA.E9.A1RH.11A	5	2
3220	TCGA.E9.A1RI.01A	5	1
3221	TCGA.E9.A1RI.11A	5	2
3222	TCGA.E9.A226.01A	5	1
3223	TCGA.E9.A227.01A	5	5
3224	TCGA.E9.A228.01A	5	5
3225	TCGA.E9.A229.01A	5	1
3226	TCGA.E9.A22A.01A	5	3
3227	TCGA.E9.A22B.01A	5	4
3228	TCGA.E9.A22D.01A	5	5
3229	TCGA.E9.A22E.01A	5	3
3230	TCGA.E9.A22G.01A	5	5
3231	TCGA.E9.A22H.01A	5	5
3232	TCGA.E9.A243.01A	5	5
3233	TCGA.E9.A244.01A	5	5
3234	TCGA.E9.A245.01A	5	4
3235	TCGA.E9.A247.01A	5	5
3236	TCGA.E9.A248.01A	5	5
3237	TCGA.E9.A249.01A	5	5
3238	TCGA.E9.A24A.01A	5	5
3239	TCGA.E9.A295.01A	5	5
3240	TCGA.E9.A2JS.01A	5	1
3241	TCGA.E9.A2JT.01A	5	5
3242	TCGA.E9.A3Q9.01A	5	5
3243	TCGA.E9.A3QA.01A	5	5
3244	TCGA.E9.A3X8.01A	5	1
3245	TCGA.E9.A54X.01A	5	5
3246	TCGA.E9.A54Y.01A	5	5
3247	TCGA.E9.A5FK.01A	5	5
3248	TCGA.E9.A5FL.01A	5	5
3249	TCGA.E9.A5UO.01A	5	4
3250	TCGA.E9.A5UP.01A	5	5
3251	TCGA.E9.A6HE.01A	5	1
3252	TCGA.EW.A1IW.01A	5	1
3253	TCGA.EW.A1IX.01A	5	1
3254	TCGA.EW.A1IY.01A	5	5
3255	TCGA.EW.A1IZ.01A	5	5
3256	TCGA.EW.A1J1.01A	5	5
3257	TCGA.EW.A1J2.01A	5	1
3258	TCGA.EW.A1J3.01A	5	5
3259	TCGA.EW.A1J5.01A	5	5
3260	TCGA.EW.A1J6.01A	5	5
3261	TCGA.EW.A1OV.01A	5	5
3262	TCGA.EW.A1OW.01A	5	5
3263	TCGA.EW.A1OX.01A	5	4
3264	TCGA.EW.A1OY.01A	5	5
3265	TCGA.EW.A1OZ.01A	5	1
3266	TCGA.EW.A1P0.01A	5	5
3267	TCGA.EW.A1P1.01A	5	1
3268	TCGA.EW.A1P3.01A	5	5
3269	TCGA.EW.A1P4.01A	5	5
3270	TCGA.EW.A1P5.01A	5	5
3271	TCGA.EW.A1P6.01A	5	5
3272	TCGA.EW.A1P7.01A	5	5
3273	TCGA.EW.A1P8.01A	5	5
3274	TCGA.EW.A1PA.01A	5	5
3275	TCGA.EW.A1PB.01A	5	5
3276	TCGA.EW.A1PC.01B	5	5
3277	TCGA.EW.A1PE.01A	5	5
3278	TCGA.EW.A1PF.01A	5	4
3279	TCGA.EW.A1PG.01A	5	5
3280	TCGA.EW.A1PH.01A	5	5
3281	TCGA.EW.A2FR.01A	5	3
3282	TCGA.EW.A2FS.01A	5	5
3283	TCGA.EW.A2FV.01A	5	5
3284	TCGA.EW.A2FW.01A	5	5
3285	TCGA.EW.A3E8.01B	5	5
3286	TCGA.EW.A3U0.01A	5	5
3287	TCGA.EW.A423.01A	5	5
3288	TCGA.EW.A424.01A	5	1
3289	TCGA.EW.A6S9.01A	5	1
3290	TCGA.EW.A6SB.01A	5	5
3291	TCGA.EW.A6SC.01A	5	1
3292	TCGA.EW.A6SD.01A	5	1
3293	TCGA.GI.A2C8.01A	5	1
3294	TCGA.GI.A2C9.01A	5	5
3295	TCGA.GM.A2D9.01A	5	5
3296	TCGA.GM.A2DA.01A	5	1
3297	TCGA.GM.A2DB.01A	5	5
3298	TCGA.GM.A2DC.01A	5	5
3299	TCGA.GM.A2DD.01A	5	1
3300	TCGA.GM.A2DF.01A	5	5
3301	TCGA.GM.A2DH.01A	5	5
3302	TCGA.GM.A2DI.01A	5	5
3303	TCGA.GM.A2DK.01A	5	5
3304	TCGA.GM.A2DL.01A	5	1
3305	TCGA.GM.A2DM.01A	5	4
3306	TCGA.GM.A2DN.01A	5	5
3307	TCGA.GM.A2DO.01A	5	5
3308	TCGA.GM.A3NW.01A	5	5
3309	TCGA.GM.A3NY.01A	5	5
3310	TCGA.GM.A3XG.01A	5	5
3311	TCGA.GM.A3XL.01A	5	5
3312	TCGA.GM.A3XN.01A	5	1
3313	TCGA.GM.A4E0.01A	5	5
3314	TCGA.GM.A5PV.01A	5	2
3315	TCGA.GM.A5PX.01A	5	1
3316	TCGA.HN.A2NL.01A	5	5
3317	TCGA.HN.A2OB.01A	5	1
3318	TCGA.JL.A3YW.01A	5	1
3319	TCGA.JL.A3YX.01A	5	5
3320	TCGA.LD.A66U.01A	5	1
3321	TCGA.LD.A74U.01A	5	1
3322	TCGA.LD.A7W5.01A	5	1
3323	TCGA.LD.A7W6.01A	5	5
3324	TCGA.LD.A9QF.01A	5	1
3325	TCGA.LL.A440.01A	5	3
3326	TCGA.LL.A441.01A	5	5
3327	TCGA.LL.A442.01A	5	5
3328	TCGA.LL.A50Y.01A	5	5
3329	TCGA.LL.A5YL.01A	5	5
3330	TCGA.LL.A5YM.01A	5	4
3331	TCGA.LL.A5YN.01A	5	5
3332	TCGA.LL.A5YO.01A	5	5
3333	TCGA.LL.A5YP.01A	5	1
3334	TCGA.LL.A6FP.01A	5	5
3335	TCGA.LL.A6FQ.01A	5	2
3336	TCGA.LL.A6FR.01A	5	1
3337	TCGA.LL.A73Y.01A	5	1
3338	TCGA.LL.A73Z.01A	5	5
3339	TCGA.LL.A740.01A	5	1
3340	TCGA.LL.A7SZ.01A	5	1
3341	TCGA.LL.A7T0.01A	5	5
3342	TCGA.LL.A8F5.01A	5	5
3343	TCGA.LL.A9Q3.01A	5	1
3344	TCGA.LQ.A4E4.01A	5	5
3345	TCGA.MS.A51U.01A	5	1
3346	TCGA.OK.A5Q2.01A	5	5
3347	TCGA.OL.A5D6.01A	5	1
3348	TCGA.OL.A5D7.01A	5	5
3349	TCGA.OL.A5D8.01A	5	5
3350	TCGA.OL.A5DA.01A	5	5
3351	TCGA.OL.A5RU.01A	5	5
3352	TCGA.OL.A5RV.01A	5	5
3353	TCGA.OL.A5RW.01A	5	5
3354	TCGA.OL.A5RX.01A	5	5
3355	TCGA.OL.A5RY.01A	5	1
3356	TCGA.OL.A5RZ.01A	5	5
3357	TCGA.OL.A5S0.01A	5	5
3358	TCGA.OL.A66H.01A	5	4
3359	TCGA.OL.A66I.01A	5	5
3360	TCGA.OL.A66J.01A	5	5
3361	TCGA.OL.A66K.01A	5	1
3362	TCGA.OL.A66L.01A	5	5
3363	TCGA.OL.A66N.01A	5	1
3364	TCGA.OL.A66O.01A	5	4
3365	TCGA.OL.A66P.01A	5	1
3366	TCGA.OL.A6VO.01A	5	5
3367	TCGA.OL.A6VQ.01A	5	1
3368	TCGA.OL.A6VR.01A	5	5
3369	TCGA.OL.A97C.01A	5	1
3370	TCGA.PE.A5DC.01A	5	5
3371	TCGA.PE.A5DD.01A	5	5
3372	TCGA.PE.A5DE.01A	5	5
3373	TCGA.PL.A8LV.01A	5	5
3374	TCGA.PL.A8LX.01A	5	4
3375	TCGA.PL.A8LY.01A	5	2
3376	TCGA.PL.A8LZ.01A	5	5
3377	TCGA.S3.A6ZF.01A	5	5
3378	TCGA.S3.A6ZG.01A	5	1
3379	TCGA.S3.A6ZH.01A	5	1
3380	TCGA.S3.AA0Z.01A	5	5
3381	TCGA.S3.AA10.01A	5	5
3382	TCGA.S3.AA11.01A	5	5
3383	TCGA.S3.AA12.01A	5	5
3384	TCGA.S3.AA14.01A	5	1
3385	TCGA.S3.AA15.01A	5	1
3386	TCGA.S3.AA17.01A	5	5
3387	TCGA.UL.AAZ6.01A	5	1
3388	TCGA.UU.A93S.01A	5	5
3389	TCGA.V7.A7HQ.01A	5	5
3390	TCGA.W8.A86G.01A	5	5
3391	TCGA.WT.AB41.01A	5	5
3392	TCGA.WT.AB44.01A	5	1
3393	TCGA.XX.A899.01A	5	1
3394	TCGA.XX.A89A.01A	5	1
3395	TCGA.Z7.A8R5.01A	5	5
3396	TCGA.Z7.A8R6.01A	5	5
